
=== RUN 49/100 (GA none) ===

[0.029s][info][gc,ref] Reference Processor created, Macros: ZUseSeparateDiscoveredLists=0, ZUseDynamicArray=0, ZUseOptimisedClearPath=0
WeakRefSingleObjectBenchmark: weakRefCount=10000000 sleepMillis=500

=== Iteration 1 ===
Phase 1: Allocating the single target object...
Phase 2: Allocating 10000000 WeakReferences in random order...
Allocated 10000000 weak ref holders in 1.22 seconds
Phase 3: Sleeping for 500 ms (strong ref still held)...
Phase 4: Releasing the strong reference to the target object...
Phase 5: Triggering GC...
[5.964s][info][gc,ref] GC(0) O:                           Encountered       Discovered Cleared/Enqueued 
[14.625s][info][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.115 / 0.162         0.115 / 0.162         0.115 / 0.162         0.115 / 0.162       ms
[14.625s][info][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.186 / 0.355         0.186 / 0.355         0.186 / 0.355         0.186 / 0.355       ms
[14.625s][info][gc,stats]      Old Subphase: Concurrent Classes Unlink                     1.308 / 1.542         1.308 / 1.542         1.308 / 1.542         1.308 / 1.542       ms
[14.625s][info][gc,stats]      Old Subphase: Concurrent Mark Follow                     1081.968 / 2163.685   1081.968 / 2163.685   1081.968 / 2163.685   1081.968 / 2163.685    ms
[14.625s][info][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.023 / 0.079         0.023 / 0.079         0.023 / 0.079         0.023 / 0.079       ms
[14.625s][info][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.032 / 0.096         0.032 / 0.096         0.032 / 0.096         0.032 / 0.096       ms
[14.625s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.133 / 0.144         0.133 / 0.144         0.133 / 0.144         0.133 / 0.144       ms
[14.625s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.003 / 0.005         0.003 / 0.005         0.003 / 0.005         0.003 / 0.005       ms
[14.625s][info][gc,stats]      Old Subphase: Concurrent References Process               256.083 / 512.151     256.083 / 512.151     256.083 / 512.151     256.083 / 512.151     ms
[14.625s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                  15.051 / 30.197       15.051 / 30.197       15.051 / 30.197       15.051 / 30.197      ms
[14.625s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.397 / 0.747         0.397 / 0.747         0.397 / 0.747         0.397 / 0.747       ms
[14.625s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.218 / 0.248         0.218 / 0.248         0.218 / 0.248         0.218 / 0.248       ms
[14.625s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.259 / 0.715         0.259 / 0.715         0.259 / 0.715         0.259 / 0.715       ms
[14.625s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.215 / 0.246         0.215 / 0.246         0.215 / 0.246         0.215 / 0.246       ms
[14.625s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.013 / 0.096         0.013 / 0.096         0.013 / 0.096         0.013 / 0.096       ms
[14.626s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.003 / 0.007         0.003 / 0.007         0.003 / 0.007         0.003 / 0.007       ms
[14.626s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.086 / 0.202         0.086 / 0.202         0.086 / 0.202         0.086 / 0.202       ms
[14.626s][info][gc,stats]            System: Java Threads                                     11 / 11               11 / 11               11 / 11               11 / 11          threads
[14.626s][info][gc,stats]  Young Generation: Young Generation                           1945.343 / 1945.343   1945.343 / 1945.343   1945.343 / 1945.343   1945.343 / 1945.343    ms
[14.626s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.626s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)              3.136 / 3.136         3.136 / 3.136         3.136 / 3.136         3.136 / 3.136       ms
[14.626s][info][gc,stats]  Young Generation: Young Generation (Promote All)             2986.653 / 2986.653   2986.653 / 2986.653   2986.653 / 2986.653   2986.653 / 2986.653    ms
[14.626s][info][gc,stats]       Young Pause: Pause Mark End                                0.011 / 0.012         0.011 / 0.012         0.011 / 0.012         0.011 / 0.012       ms
[14.626s][info][gc,stats]       Young Pause: Pause Mark Start                              0.005 / 0.005         0.005 / 0.005         0.005 / 0.005         0.005 / 0.005       ms
[14.626s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.016 / 0.016         0.016 / 0.016         0.016 / 0.016         0.016 / 0.016       ms
[14.626s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.008 / 0.012         0.008 / 0.012         0.008 / 0.012         0.008 / 0.012       ms
[14.626s][info][gc,stats]       Young Phase: Concurrent Mark                            1450.970 / 2414.297   1450.970 / 2414.297   1450.970 / 2414.297   1450.970 / 2414.297    ms
[14.626s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.626s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.003 / 0.006         0.003 / 0.006         0.003 / 0.006         0.003 / 0.006       ms
[14.626s][info][gc,stats]       Young Phase: Concurrent Relocate                         135.429 / 403.821     135.429 / 403.821     135.429 / 403.821     135.429 / 403.821     ms
[14.626s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.039 / 0.112         0.039 / 0.112         0.039 / 0.112         0.039 / 0.112       ms
[14.626s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set             58.260 / 168.194      58.260 / 168.194      58.260 / 168.194      58.260 / 168.194     ms
[14.626s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                     1447.615 / 2412.909   1447.615 / 2412.909   1447.615 / 2412.909   1447.615 / 2412.909    ms
[14.626s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.891 / 1.162         2.953 / 7.116         2.953 / 7.116         2.953 / 7.116       ms
[14.626s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.204 / 0.227         0.259 / 0.371         0.259 / 0.371         0.259 / 0.371       ms
[14.626s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         1.240 / 1.385         3.353 / 7.577         3.353 / 7.577         3.353 / 7.577       ms
[14.626s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP               134.510 / 403.497     134.510 / 403.497     134.510 / 403.497     134.510 / 403.497     ms
[14.626s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.760 / 0.969         0.824 / 0.969         0.824 / 0.969         0.824 / 0.969       ms
[14.626s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.182 / 0.202         0.214 / 0.314         0.214 / 0.314         0.214 / 0.314       ms
[14.626s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.009 / 0.026         0.023 / 0.131         0.023 / 0.131         0.023 / 0.131       ms
[14.626s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.035 / 0.063         2.861 / 5.734         2.861 / 5.734         2.861 / 5.734       ms
[14.626s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.112 / 0.162         0.220 / 0.454         0.220 / 0.454         0.220 / 0.454       ms
[14.626s][info][gc,stats] =========================================================================================================================================================
