
=== RUN 27/100 (GA none) ===

[0.028s][info][gc,ref] Reference Processor created, Macros: ZUseSeparateDiscoveredLists=0, ZUseDynamicArray=0, ZUseOptimisedClearPath=0
WeakRefSingleObjectBenchmark: weakRefCount=10000000 sleepMillis=500

=== Iteration 1 ===
Phase 1: Allocating the single target object...
Phase 2: Allocating 10000000 WeakReferences in random order...
Allocated 10000000 weak ref holders in 1.21 seconds
Phase 3: Sleeping for 500 ms (strong ref still held)...
Phase 4: Releasing the strong reference to the target object...
Phase 5: Triggering GC...
[5.919s][info][gc,ref] GC(0) O:                           Encountered       Discovered Cleared/Enqueued 
[14.693s][info][gc,stats]       Young Phase: Concurrent Relocate                         134.489 / 400.872     134.489 / 400.872     134.489 / 400.872     134.489 / 400.872     ms
[14.693s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.038 / 0.111         0.038 / 0.111         0.038 / 0.111         0.038 / 0.111       ms
[14.693s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set             58.193 / 173.327      58.193 / 173.327      58.193 / 173.327      58.193 / 173.327     ms
[14.693s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                     1500.143 / 2508.403   1500.143 / 2508.403   1500.143 / 2508.403   1500.143 / 2508.403    ms
[14.693s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.888 / 1.127         1.471 / 2.665         1.471 / 2.665         1.471 / 2.665       ms
[14.693s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.205 / 0.227         0.256 / 0.359         0.256 / 0.359         0.256 / 0.359       ms
[14.693s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         1.232 / 1.335         1.868 / 3.141         1.868 / 3.141         1.868 / 3.141       ms
[14.693s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP               133.528 / 400.557     133.528 / 400.557     133.528 / 400.557     133.528 / 400.557     ms
[14.693s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.758 / 0.959         0.787 / 0.959         0.787 / 0.959         0.787 / 0.959       ms
[14.693s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.184 / 0.204         0.211 / 0.303         0.211 / 0.303         0.211 / 0.303       ms
[14.693s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.009 / 0.026         0.023 / 0.131         0.023 / 0.131         0.023 / 0.131       ms
[14.693s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.011 / 0.023         0.593 / 1.377         0.593 / 1.377         0.593 / 1.377       ms
[14.693s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.121 / 0.155         0.220 / 0.480         0.220 / 0.480         0.220 / 0.480       ms
[14.693s][info][gc,stats] =========================================================================================================================================================
