
=== RUN 40/100 (GA all) ===

[0.026s][info][gc,ref] Reference Processor created, Macros: ZUseSeparateDiscoveredLists=1, ZUseDynamicArray=1, ZUseOptimisedClearPath=1
WeakRefSingleObjectBenchmark: weakRefCount=10000000 sleepMillis=500

=== Iteration 1 ===
Phase 1: Allocating the single target object...
Phase 2: Allocating 10000000 WeakReferences in random order...
Allocated 10000000 weak ref holders in 1.28 seconds
Phase 3: Sleeping for 500 ms (strong ref still held)...
Phase 4: Releasing the strong reference to the target object...
Phase 5: Triggering GC...
[6.033s][info][gc,ref] GC(0) O:                           Encountered       Discovered Cleared/Enqueued 
[14.501s][info][gc,stats]          Critical: Allocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.501s][info][gc,stats]          Critical: Allocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.501s][info][gc,stats]          Critical: JNI Critical Stall                                0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.501s][info][gc,stats]          Critical: JNI Critical Stall                            0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.501s][info][gc,stats]          Critical: Relocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.501s][info][gc,stats]          Critical: Relocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.501s][info][gc,stats]  Major Collection: Major Collection                           3805.426 / 5501.349   3805.426 / 5501.349   3805.426 / 5501.349   3805.426 / 5501.349    ms
[14.501s][info][gc,stats]            Memory: Allocation Rate                                  58 / 584              77 / 584              77 / 584              77 / 584         MB/s
[14.501s][info][gc,stats]            Memory: Defragment                                        0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.501s][info][gc,stats]            Memory: Mapped Cache Harvest                              0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[14.501s][info][gc,stats]            Memory: Out Of Memory                                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.501s][info][gc,stats]            Memory: Uncommit                                          0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[14.501s][info][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.501s][info][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.501s][info][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.501s][info][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.501s][info][gc,stats]    Old Generation: Old Generation                             1236.567 / 2468.909   1236.567 / 2468.909   1236.567 / 2468.909   1236.567 / 2468.909    ms
[14.501s][info][gc,stats]         Old Pause: Pause Mark End                                0.011 / 0.014         0.011 / 0.014         0.011 / 0.014         0.011 / 0.014       ms
[14.501s][info][gc,stats]         Old Pause: Pause Relocate Start                          0.010 / 0.012         0.010 / 0.012         0.010 / 0.012         0.010 / 0.012       ms
[14.501s][info][gc,stats]         Old Phase: Concurrent Mark                            1169.070 / 2337.725   1169.070 / 2337.725   1169.070 / 2337.725   1169.070 / 2337.725    ms
[14.501s][info][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.501s][info][gc,stats]         Old Phase: Concurrent Mark Free                          0.003 / 0.005         0.003 / 0.005         0.003 / 0.005         0.003 / 0.005       ms
[14.501s][info][gc,stats]         Old Phase: Concurrent Process Non-Strong                51.264 / 100.277      51.264 / 100.277      51.264 / 100.277      51.264 / 100.277     ms
[14.501s][info][gc,stats]         Old Phase: Concurrent Relocate                           0.037 / 0.047         0.037 / 0.047         0.037 / 0.047         0.037 / 0.047       ms
[14.501s][info][gc,stats]         Old Phase: Concurrent Remap Roots                       15.856 / 30.726       15.856 / 30.726       15.856 / 30.726       15.856 / 30.726      ms
[14.501s][info][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.001 / 0.001         0.001 / 0.001         0.001 / 0.001         0.001 / 0.001       ms
[14.501s][info][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.065 / 0.071         0.065 / 0.071         0.065 / 0.071         0.065 / 0.071       ms
[14.501s][info][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.201 / 0.386         0.201 / 0.386         0.201 / 0.386         0.201 / 0.386       ms
[14.501s][info][gc,stats]      Old Subphase: Concurrent Classes Unlink                     1.216 / 1.459         1.216 / 1.459         1.216 / 1.459         1.216 / 1.459       ms
[14.501s][info][gc,stats]      Old Subphase: Concurrent Mark Follow                     1168.958 / 2337.615   1168.958 / 2337.615   1168.958 / 2337.615   1168.958 / 2337.615    ms
[14.501s][info][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.027 / 0.083         0.027 / 0.083         0.027 / 0.083         0.027 / 0.083       ms
[14.501s][info][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.030 / 0.065         0.030 / 0.065         0.030 / 0.065         0.030 / 0.065       ms
[14.501s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.110 / 0.113         0.110 / 0.113         0.110 / 0.113         0.110 / 0.113       ms
[14.501s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.002 / 0.004         0.002 / 0.004         0.002 / 0.004         0.002 / 0.004       ms
[14.501s][info][gc,stats]      Old Subphase: Concurrent References Process                49.516 / 99.019       49.516 / 99.019       49.516 / 99.019       49.516 / 99.019      ms
[14.501s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                  15.142 / 30.342       15.142 / 30.342       15.142 / 30.342       15.142 / 30.342      ms
[14.501s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.400 / 0.743         0.400 / 0.743         0.400 / 0.743         0.400 / 0.743       ms
[14.501s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.195 / 0.198         0.195 / 0.198         0.195 / 0.198         0.195 / 0.198       ms
[14.501s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.260 / 0.710         0.260 / 0.710         0.260 / 0.710         0.260 / 0.710       ms
[14.501s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.193 / 0.197         0.193 / 0.197         0.193 / 0.197         0.193 / 0.197       ms
[14.501s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.012 / 0.065         0.012 / 0.065         0.012 / 0.065         0.012 / 0.065       ms
[14.501s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.004 / 0.013         0.004 / 0.013         0.004 / 0.013         0.004 / 0.013       ms
[14.501s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.081 / 0.217         0.081 / 0.217         0.081 / 0.217         0.081 / 0.217       ms
[14.501s][info][gc,stats]            System: Java Threads                                     11 / 11               11 / 11               11 / 11               11 / 11          threads
[14.501s][info][gc,stats]  Young Generation: Young Generation                           2105.188 / 2105.188   2105.188 / 2105.188   2105.188 / 2105.188   2105.188 / 2105.188    ms
[14.501s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.501s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)              3.212 / 3.212         3.212 / 3.212         3.212 / 3.212         3.212 / 3.212       ms
[14.501s][info][gc,stats]  Young Generation: Young Generation (Promote All)             3029.122 / 3029.122   3029.122 / 3029.122   3029.122 / 3029.122   3029.122 / 3029.122    ms
[14.501s][info][gc,stats]       Young Pause: Pause Mark End                                0.011 / 0.012         0.011 / 0.012         0.011 / 0.012         0.011 / 0.012       ms
[14.501s][info][gc,stats]       Young Pause: Pause Mark Start                              0.005 / 0.005         0.005 / 0.005         0.005 / 0.005         0.005 / 0.005       ms
[14.501s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.016 / 0.016         0.016 / 0.016         0.016 / 0.016         0.016 / 0.016       ms
[14.501s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.009 / 0.013         0.009 / 0.013         0.009 / 0.013         0.009 / 0.013       ms
[14.501s][info][gc,stats]       Young Phase: Concurrent Mark                            1522.302 / 2462.969   1522.302 / 2462.969   1522.302 / 2462.969   1522.302 / 2462.969    ms
[14.501s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.501s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.003 / 0.005         0.003 / 0.005         0.003 / 0.005         0.003 / 0.005       ms
[14.501s][info][gc,stats]       Young Phase: Concurrent Relocate                         134.158 / 400.020     134.158 / 400.020     134.158 / 400.020     134.158 / 400.020     ms
[14.501s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.038 / 0.110         0.038 / 0.110         0.038 / 0.110         0.038 / 0.110       ms
[14.501s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set             55.617 / 165.859      55.617 / 165.859      55.617 / 165.859      55.617 / 165.859     ms
[14.501s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                     1519.130 / 2461.629   1519.130 / 2461.629   1519.130 / 2461.629   1519.130 / 2461.629    ms
[14.501s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  2.789 / 6.639         2.789 / 6.639         2.789 / 6.639         2.789 / 6.639       ms
[14.501s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.263 / 0.397         0.263 / 0.397         0.263 / 0.397         0.263 / 0.397       ms
[14.501s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         3.170 / 7.187         3.170 / 7.187         3.170 / 7.187         3.170 / 7.187       ms
[14.501s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP               133.335 / 399.966     133.335 / 399.966     133.335 / 399.966     133.335 / 399.966     ms
[14.501s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.776 / 0.963         0.776 / 0.963         0.776 / 0.963         0.776 / 0.963       ms
[14.501s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.218 / 0.330         0.218 / 0.330         0.218 / 0.330         0.218 / 0.330       ms
[14.501s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.023 / 0.130         0.023 / 0.130         0.023 / 0.130         0.023 / 0.130       ms
[14.501s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                2.299 / 5.431         2.299 / 5.431         2.299 / 5.431         2.299 / 5.431       ms
[14.501s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.223 / 0.488         0.223 / 0.488         0.223 / 0.488         0.223 / 0.488       ms
[14.501s][info][gc,stats] =========================================================================================================================================================
