
=== RUN 48/100 (GA all) ===

[0.027s][info][gc,ref] Reference Processor created, Macros: ZUseSeparateDiscoveredLists=1, ZUseDynamicArray=1, ZUseOptimisedClearPath=1
WeakRefSingleObjectBenchmark: weakRefCount=10000000 sleepMillis=500

=== Iteration 1 ===
Phase 1: Allocating the single target object...
Phase 2: Allocating 10000000 WeakReferences in random order...
Allocated 10000000 weak ref holders in 1.22 seconds
Phase 3: Sleeping for 500 ms (strong ref still held)...
Phase 4: Releasing the strong reference to the target object...
Phase 5: Triggering GC...
[5.870s][info][gc,ref] GC(0) O:                           Encountered       Discovered Cleared/Enqueued 
[14.557s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.012 / 0.087         0.012 / 0.087         0.012 / 0.087         0.012 / 0.087       ms
[14.557s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.005 / 0.011         0.005 / 0.011         0.005 / 0.011         0.005 / 0.011       ms
[14.557s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.095 / 0.210         0.095 / 0.210         0.095 / 0.210         0.095 / 0.210       ms
[14.557s][info][gc,stats]            System: Java Threads                                     11 / 11               11 / 11               11 / 11               11 / 11          threads
[14.557s][info][gc,stats]  Young Generation: Young Generation                           1942.254 / 1942.254   1942.254 / 1942.254   1942.254 / 1942.254   1942.254 / 1942.254    ms
[14.557s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.557s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)              3.582 / 3.582         3.582 / 3.582         3.582 / 3.582         3.582 / 3.582       ms
[14.557s][info][gc,stats]  Young Generation: Young Generation (Promote All)             3219.548 / 3219.548   3219.548 / 3219.548   3219.548 / 3219.548   3219.548 / 3219.548    ms
[14.557s][info][gc,stats]       Young Pause: Pause Mark End                                0.012 / 0.013         0.012 / 0.013         0.012 / 0.013         0.012 / 0.013       ms
[14.557s][info][gc,stats]       Young Pause: Pause Mark Start                              0.005 / 0.005         0.005 / 0.005         0.005 / 0.005         0.005 / 0.005       ms
[14.557s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.016 / 0.017         0.016 / 0.017         0.016 / 0.017         0.016 / 0.017       ms
[14.557s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.010 / 0.013         0.010 / 0.013         0.010 / 0.013         0.010 / 0.013       ms
[14.557s][info][gc,stats]       Young Phase: Concurrent Mark                            1530.000 / 2649.181   1530.000 / 2649.181   1530.000 / 2649.181   1530.000 / 2649.181    ms
[14.557s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.557s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.004 / 0.006         0.004 / 0.006         0.004 / 0.006         0.004 / 0.006       ms
[14.557s][info][gc,stats]       Young Phase: Concurrent Relocate                         134.795 / 401.796     134.795 / 401.796     134.795 / 401.796     134.795 / 401.796     ms
[14.557s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.041 / 0.117         0.041 / 0.117         0.041 / 0.117         0.041 / 0.117       ms
[14.557s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set             56.551 / 168.234      56.551 / 168.234      56.551 / 168.234      56.551 / 168.234     ms
[14.557s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                     1527.962 / 2647.889   1527.962 / 2647.889   1527.962 / 2647.889   1527.962 / 2647.889    ms
[14.557s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  1.574 / 3.142         1.574 / 3.142         1.574 / 3.142         1.574 / 3.142       ms
[14.557s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.288 / 0.368         0.288 / 0.368         0.288 / 0.368         0.288 / 0.368       ms
[14.557s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         2.034 / 3.713         2.034 / 3.713         2.034 / 3.713         2.034 / 3.713       ms
[14.557s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP               133.888 / 401.633     133.888 / 401.633     133.888 / 401.633     133.888 / 401.633     ms
[14.557s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.739 / 0.919         0.739 / 0.919         0.739 / 0.919         0.739 / 0.919       ms
[14.557s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.244 / 0.316         0.244 / 0.316         0.244 / 0.316         0.244 / 0.316       ms
[14.557s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.022 / 0.128         0.022 / 0.128         0.022 / 0.128         0.022 / 0.128       ms
[14.557s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.617 / 1.474         0.617 / 1.474         0.617 / 1.474         0.617 / 1.474       ms
[14.557s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.352 / 0.825         0.352 / 0.825         0.352 / 0.825         0.352 / 0.825       ms
[14.557s][info][gc,stats] =========================================================================================================================================================
