
=== RUN 58/100 (GA all) ===

[0.026s][info][gc,ref] Reference Processor created, Macros: ZUseSeparateDiscoveredLists=1, ZUseDynamicArray=1, ZUseOptimisedClearPath=1
WeakRefSingleObjectBenchmark: weakRefCount=10000000 sleepMillis=500

=== Iteration 1 ===
Phase 1: Allocating the single target object...
Phase 2: Allocating 10000000 WeakReferences in random order...
Allocated 10000000 weak ref holders in 1.23 seconds
Phase 3: Sleeping for 500 ms (strong ref still held)...
Phase 4: Releasing the strong reference to the target object...
Phase 5: Triggering GC...
[5.893s][info][gc,ref] GC(0) O:                           Encountered       Discovered Cleared/Enqueued 
[14.416s][info][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.416s][info][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.416s][info][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.416s][info][gc,stats]    Old Generation: Old Generation                             1251.470 / 2498.763   1251.470 / 2498.763   1251.470 / 2498.763   1251.470 / 2498.763    ms
[14.416s][info][gc,stats]         Old Pause: Pause Mark End                                0.012 / 0.015         0.012 / 0.015         0.012 / 0.015         0.012 / 0.015       ms
[14.416s][info][gc,stats]         Old Pause: Pause Relocate Start                          0.010 / 0.012         0.010 / 0.012         0.010 / 0.012         0.010 / 0.012       ms
[14.416s][info][gc,stats]         Old Phase: Concurrent Mark                            1164.823 / 2329.171   1164.823 / 2329.171   1164.823 / 2329.171   1164.823 / 2329.171    ms
[14.416s][info][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.416s][info][gc,stats]         Old Phase: Concurrent Mark Free                          0.002 / 0.004         0.002 / 0.004         0.002 / 0.004         0.002 / 0.004       ms
[14.416s][info][gc,stats]         Old Phase: Concurrent Process Non-Strong                70.890 / 139.513      70.890 / 139.513      70.890 / 139.513      70.890 / 139.513     ms
[14.416s][info][gc,stats]         Old Phase: Concurrent Relocate                           0.926 / 1.799         0.926 / 1.799         0.926 / 1.799         0.926 / 1.799       ms
[14.416s][info][gc,stats]         Old Phase: Concurrent Remap Roots                       14.424 / 27.874       14.424 / 27.874       14.424 / 27.874       14.424 / 27.874      ms
[14.416s][info][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.000 / 0.001         0.000 / 0.001         0.000 / 0.001         0.000 / 0.001       ms
[14.416s][info][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.112 / 0.157         0.112 / 0.157         0.112 / 0.157         0.112 / 0.157       ms
[14.416s][info][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.187 / 0.358         0.187 / 0.358         0.187 / 0.358         0.187 / 0.358       ms
[14.416s][info][gc,stats]      Old Subphase: Concurrent Classes Unlink                     1.275 / 1.571         1.275 / 1.571         1.275 / 1.571         1.275 / 1.571       ms
[14.416s][info][gc,stats]      Old Subphase: Concurrent Mark Follow                     1164.648 / 2329.006   1164.648 / 2329.006   1164.648 / 2329.006   1164.648 / 2329.006    ms
[14.416s][info][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.028 / 0.084         0.028 / 0.084         0.028 / 0.084         0.028 / 0.084       ms
[14.416s][info][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.033 / 0.070         0.033 / 0.070         0.033 / 0.070         0.033 / 0.070       ms
[14.416s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.173 / 0.185         0.173 / 0.185         0.173 / 0.185         0.173 / 0.185       ms
[14.416s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.002 / 0.005         0.002 / 0.005         0.002 / 0.005         0.002 / 0.005       ms
[14.416s][info][gc,stats]      Old Subphase: Concurrent References Process                69.102 / 138.194      69.102 / 138.194      69.102 / 138.194      69.102 / 138.194     ms
[14.416s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                  13.728 / 27.469       13.728 / 27.469       13.728 / 27.469       13.728 / 27.469      ms
[14.416s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.372 / 0.743         0.372 / 0.743         0.372 / 0.743         0.372 / 0.743       ms
[14.416s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.201 / 0.205         0.201 / 0.205         0.201 / 0.205         0.201 / 0.205       ms
[14.416s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.245 / 0.687         0.245 / 0.687         0.245 / 0.687         0.245 / 0.687       ms
[14.416s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.199 / 0.203         0.199 / 0.203         0.199 / 0.203         0.199 / 0.203       ms
[14.416s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.013 / 0.069         0.013 / 0.069         0.013 / 0.069         0.013 / 0.069       ms
[14.416s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.007 / 0.012         0.007 / 0.012         0.007 / 0.012         0.007 / 0.012       ms
[14.416s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.108 / 0.252         0.108 / 0.252         0.108 / 0.252         0.108 / 0.252       ms
[14.416s][info][gc,stats]            System: Java Threads                                     11 / 11               11 / 11               11 / 11               11 / 11          threads
[14.416s][info][gc,stats]  Young Generation: Young Generation                           1876.750 / 1876.750   1876.750 / 1876.750   1876.750 / 1876.750   1876.750 / 1876.750    ms
[14.416s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.416s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)              3.548 / 3.548         3.548 / 3.548         3.548 / 3.548         3.548 / 3.548       ms
[14.416s][info][gc,stats]  Young Generation: Young Generation (Promote All)             3051.178 / 3051.178   3051.178 / 3051.178   3051.178 / 3051.178   3051.178 / 3051.178    ms
[14.416s][info][gc,stats]       Young Pause: Pause Mark End                                0.013 / 0.014         0.013 / 0.014         0.013 / 0.014         0.013 / 0.014       ms
[14.416s][info][gc,stats]       Young Pause: Pause Mark Start                              0.010 / 0.010         0.010 / 0.010         0.010 / 0.010         0.010 / 0.010       ms
[14.416s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.015 / 0.016         0.015 / 0.016         0.015 / 0.016         0.015 / 0.016       ms
[14.416s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.009 / 0.013         0.009 / 0.013         0.009 / 0.013         0.009 / 0.013       ms
[14.416s][info][gc,stats]       Young Phase: Concurrent Mark                            1449.652 / 2473.090   1449.652 / 2473.090   1449.652 / 2473.090   1449.652 / 2473.090    ms
[14.416s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.416s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.003 / 0.006         0.003 / 0.006         0.003 / 0.006         0.003 / 0.006       ms
[14.416s][info][gc,stats]       Young Phase: Concurrent Relocate                         136.375 / 406.617     136.375 / 406.617     136.375 / 406.617     136.375 / 406.617     ms
[14.416s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.039 / 0.112         0.039 / 0.112         0.039 / 0.112         0.039 / 0.112       ms
[14.416s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set             57.394 / 171.005      57.394 / 171.005      57.394 / 171.005      57.394 / 171.005     ms
[14.416s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                     1446.315 / 2471.731   1446.315 / 2471.731   1446.315 / 2471.731   1446.315 / 2471.731    ms
[14.416s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  2.866 / 6.841         2.866 / 6.841         2.866 / 6.841         2.866 / 6.841       ms
[14.416s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.261 / 0.381         0.261 / 0.381         0.261 / 0.381         0.261 / 0.381       ms
[14.416s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         3.334 / 7.481         3.334 / 7.481         3.334 / 7.481         3.334 / 7.481       ms
[14.416s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP               134.642 / 403.897     134.642 / 403.897     134.642 / 403.897     134.642 / 403.897     ms
[14.416s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.737 / 0.953         0.737 / 0.953         0.737 / 0.953         0.737 / 0.953       ms
[14.416s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.216 / 0.322         0.216 / 0.322         0.216 / 0.322         0.216 / 0.322       ms
[14.416s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.023 / 0.134         0.023 / 0.134         0.023 / 0.134         0.023 / 0.134       ms
[14.416s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                2.142 / 5.764         2.142 / 5.764         2.142 / 5.764         2.142 / 5.764       ms
[14.416s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.223 / 0.484         0.223 / 0.484         0.223 / 0.484         0.223 / 0.484       ms
[14.416s][info][gc,stats] =========================================================================================================================================================
