
=== RUN 25/100 (GA sep_dyn) ===

[0.031s][info][gc,ref] Reference Processor created, Macros: ZUseSeparateDiscoveredLists=1, ZUseDynamicArray=1, ZUseOptimisedClearPath=0
WeakRefSingleObjectBenchmark: weakRefCount=10000000 sleepMillis=500

=== Iteration 1 ===
Phase 1: Allocating the single target object...
Phase 2: Allocating 10000000 WeakReferences in random order...
Allocated 10000000 weak ref holders in 1.21 seconds
Phase 3: Sleeping for 500 ms (strong ref still held)...
Phase 4: Releasing the strong reference to the target object...
Phase 5: Triggering GC...
[5.796s][info][gc,ref] GC(0) O:                           Encountered       Discovered Cleared/Enqueued 
[14.394s][info][gc,stats]  Major Collection: Major Collection                           3748.140 / 5625.865   3748.140 / 5625.865   3748.140 / 5625.865   3748.140 / 5625.865    ms
[14.394s][info][gc,stats]            Memory: Allocation Rate                                  57 / 570              77 / 570              77 / 570              77 / 570         MB/s
[14.394s][info][gc,stats]            Memory: Defragment                                        0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.394s][info][gc,stats]            Memory: Mapped Cache Harvest                              0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[14.394s][info][gc,stats]            Memory: Out Of Memory                                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.394s][info][gc,stats]            Memory: Uncommit                                          0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[14.394s][info][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.394s][info][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.394s][info][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.394s][info][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.394s][info][gc,stats]    Old Generation: Old Generation                             1292.237 / 2580.705   1292.237 / 2580.705   1292.237 / 2580.705   1292.237 / 2580.705    ms
[14.394s][info][gc,stats]         Old Pause: Pause Mark End                                0.011 / 0.014         0.011 / 0.014         0.011 / 0.014         0.011 / 0.014       ms
[14.394s][info][gc,stats]         Old Pause: Pause Relocate Start                          0.016 / 0.023         0.016 / 0.023         0.016 / 0.023         0.016 / 0.023       ms
[14.394s][info][gc,stats]         Old Phase: Concurrent Mark                            1118.390 / 2236.454   1118.390 / 2236.454   1118.390 / 2236.454   1118.390 / 2236.454    ms
[14.394s][info][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.394s][info][gc,stats]         Old Phase: Concurrent Mark Free                          0.003 / 0.007         0.003 / 0.007         0.003 / 0.007         0.003 / 0.007       ms
[14.394s][info][gc,stats]         Old Phase: Concurrent Process Non-Strong               156.938 / 311.692     156.938 / 311.692     156.938 / 311.692     156.938 / 311.692     ms
[14.394s][info][gc,stats]         Old Phase: Concurrent Relocate                           1.746 / 3.457         1.746 / 3.457         1.746 / 3.457         1.746 / 3.457       ms
[14.394s][info][gc,stats]         Old Phase: Concurrent Remap Roots                       14.408 / 28.064       14.408 / 28.064       14.408 / 28.064       14.408 / 28.064      ms
[14.394s][info][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.001 / 0.001         0.001 / 0.001         0.001 / 0.001         0.001 / 0.001       ms
[14.394s][info][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.357 / 0.666         0.357 / 0.666         0.357 / 0.666         0.357 / 0.666       ms
[14.394s][info][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.183 / 0.349         0.183 / 0.349         0.183 / 0.349         0.183 / 0.349       ms
[14.394s][info][gc,stats]      Old Subphase: Concurrent Classes Unlink                     1.260 / 1.545         1.260 / 1.545         1.260 / 1.545         1.260 / 1.545       ms
[14.394s][info][gc,stats]      Old Subphase: Concurrent Mark Follow                     1118.229 / 2236.288   1118.229 / 2236.288   1118.229 / 2236.288   1118.229 / 2236.288    ms
[14.394s][info][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.028 / 0.093         0.028 / 0.093         0.028 / 0.093         0.028 / 0.093       ms
[14.394s][info][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.030 / 0.098         0.030 / 0.098         0.030 / 0.098         0.030 / 0.098       ms
[14.394s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.159 / 0.162         0.159 / 0.162         0.159 / 0.162         0.159 / 0.162       ms
[14.394s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.002 / 0.003         0.002 / 0.003         0.002 / 0.003         0.002 / 0.003       ms
[14.394s][info][gc,stats]      Old Subphase: Concurrent References Process               155.073 / 310.134     155.073 / 310.134     155.073 / 310.134     155.073 / 310.134     ms
[14.394s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                  13.813 / 27.663       13.813 / 27.663       13.813 / 27.663       13.813 / 27.663      ms
[14.394s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.266 / 0.544         0.266 / 0.544         0.266 / 0.544         0.266 / 0.544       ms
[14.394s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.195 / 0.204         0.195 / 0.204         0.195 / 0.204         0.195 / 0.204       ms
[14.394s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.173 / 0.482         0.173 / 0.482         0.173 / 0.482         0.173 / 0.482       ms
[14.394s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.193 / 0.202         0.193 / 0.202         0.193 / 0.202         0.193 / 0.202       ms
[14.394s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.012 / 0.098         0.012 / 0.098         0.012 / 0.098         0.012 / 0.098       ms
[14.394s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.004 / 0.008         0.004 / 0.008         0.004 / 0.008         0.004 / 0.008       ms
[14.394s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.099 / 0.223         0.099 / 0.223         0.099 / 0.223         0.099 / 0.223       ms
[14.394s][info][gc,stats]            System: Java Threads                                     11 / 11               11 / 11               11 / 11               11 / 11          threads
[14.394s][info][gc,stats]  Young Generation: Young Generation                           1866.563 / 1866.563   1866.563 / 1866.563   1866.563 / 1866.563   1866.563 / 1866.563    ms
[14.394s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.394s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)              3.754 / 3.754         3.754 / 3.754         3.754 / 3.754         3.754 / 3.754       ms
[14.394s][info][gc,stats]  Young Generation: Young Generation (Promote All)             3041.300 / 3041.300   3041.300 / 3041.300   3041.300 / 3041.300   3041.300 / 3041.300    ms
[14.394s][info][gc,stats]       Young Pause: Pause Mark End                                0.015 / 0.019         0.015 / 0.019         0.015 / 0.019         0.015 / 0.019       ms
[14.394s][info][gc,stats]       Young Pause: Pause Mark Start                              0.010 / 0.010         0.010 / 0.010         0.010 / 0.010         0.010 / 0.010       ms
[14.394s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.016 / 0.016         0.016 / 0.016         0.016 / 0.016         0.016 / 0.016       ms
[14.394s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.008 / 0.013         0.008 / 0.013         0.008 / 0.013         0.008 / 0.013       ms
[14.394s][info][gc,stats]       Young Phase: Concurrent Mark                            1444.688 / 2468.604   1444.688 / 2468.604   1444.688 / 2468.604   1444.688 / 2468.604    ms
[14.394s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.394s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.003 / 0.004         0.003 / 0.004         0.003 / 0.004         0.003 / 0.004       ms
[14.394s][info][gc,stats]       Young Phase: Concurrent Relocate                         134.656 / 401.412     134.656 / 401.412     134.656 / 401.412     134.656 / 401.412     ms
[14.394s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.040 / 0.115         0.040 / 0.115         0.040 / 0.115         0.040 / 0.115       ms
[14.394s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set             57.436 / 170.940      57.436 / 170.940      57.436 / 170.940      57.436 / 170.940     ms
[14.394s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                     1442.857 / 2467.279   1442.857 / 2467.279   1442.857 / 2467.279   1442.857 / 2467.279    ms
[14.394s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  1.438 / 2.626         1.438 / 2.626         1.438 / 2.626         1.438 / 2.626       ms
[14.394s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.254 / 0.363         0.254 / 0.363         0.254 / 0.363         0.254 / 0.363       ms
[14.394s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         1.828 / 3.117         1.828 / 3.117         1.828 / 3.117         1.828 / 3.117       ms
[14.394s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP               133.768 / 401.265     133.768 / 401.265     133.768 / 401.265     133.768 / 401.265     ms
[14.394s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.795 / 0.934         0.795 / 0.934         0.795 / 0.934         0.795 / 0.934       ms
[14.394s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.210 / 0.309         0.210 / 0.309         0.210 / 0.309         0.210 / 0.309       ms
[14.394s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.022 / 0.130         0.022 / 0.130         0.022 / 0.130         0.022 / 0.130       ms
[14.394s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.469 / 1.280         0.469 / 1.280         0.469 / 1.280         0.469 / 1.280       ms
[14.394s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.224 / 0.453         0.224 / 0.453         0.224 / 0.453         0.224 / 0.453       ms
[14.394s][info][gc,stats] =========================================================================================================================================================
