
=== RUN 21/100 (GA all) ===

[0.027s][info][gc,ref] Reference Processor created, Macros: ZUseSeparateDiscoveredLists=1, ZUseDynamicArray=1, ZUseOptimisedClearPath=1
WeakRefSingleObjectBenchmark: weakRefCount=10000000 sleepMillis=500

=== Iteration 1 ===
Phase 1: Allocating the single target object...
Phase 2: Allocating 10000000 WeakReferences in random order...
Allocated 10000000 weak ref holders in 1.23 seconds
Phase 3: Sleeping for 500 ms (strong ref still held)...
Phase 4: Releasing the strong reference to the target object...
Phase 5: Triggering GC...
[5.899s][info][gc,ref] GC(0) O:                           Encountered       Discovered Cleared/Enqueued 
[14.460s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.186 / 0.195         0.186 / 0.195         0.186 / 0.195         0.186 / 0.195       ms
[14.460s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.295 / 0.727         0.295 / 0.727         0.295 / 0.727         0.295 / 0.727       ms
[14.460s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.185 / 0.191         0.185 / 0.191         0.185 / 0.191         0.185 / 0.191       ms
[14.460s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.014 / 0.071         0.014 / 0.071         0.014 / 0.071         0.014 / 0.071       ms
[14.460s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.007 / 0.016         0.007 / 0.016         0.007 / 0.016         0.007 / 0.016       ms
[14.460s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.093 / 0.245         0.093 / 0.245         0.093 / 0.245         0.093 / 0.245       ms
[14.460s][info][gc,stats]            System: Java Threads                                     11 / 11               11 / 11               11 / 11               11 / 11          threads
[14.460s][info][gc,stats]  Young Generation: Young Generation                           1901.779 / 1901.779   1901.779 / 1901.779   1901.779 / 1901.779   1901.779 / 1901.779    ms
[14.460s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.460s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)              2.967 / 2.967         2.967 / 2.967         2.967 / 2.967         2.967 / 2.967       ms
[14.460s][info][gc,stats]  Young Generation: Young Generation (Promote All)             3078.445 / 3078.445   3078.445 / 3078.445   3078.445 / 3078.445   3078.445 / 3078.445    ms
[14.460s][info][gc,stats]       Young Pause: Pause Mark End                                0.011 / 0.012         0.011 / 0.012         0.011 / 0.012         0.011 / 0.012       ms
[14.460s][info][gc,stats]       Young Pause: Pause Mark Start                              0.010 / 0.010         0.010 / 0.010         0.010 / 0.010         0.010 / 0.010       ms
[14.460s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.017 / 0.018         0.017 / 0.018         0.017 / 0.018         0.017 / 0.018       ms
[14.460s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.009 / 0.012         0.009 / 0.012         0.009 / 0.012         0.009 / 0.012       ms
[14.460s][info][gc,stats]       Young Phase: Concurrent Mark                            1470.003 / 2510.458   1470.003 / 2510.458   1470.003 / 2510.458   1470.003 / 2510.458    ms
[14.460s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.460s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.004 / 0.007         0.004 / 0.007         0.004 / 0.007         0.004 / 0.007       ms
[14.460s][info][gc,stats]       Young Phase: Concurrent Relocate                         133.439 / 397.451     133.439 / 397.451     133.439 / 397.451     133.439 / 397.451     ms
[14.460s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.039 / 0.114         0.039 / 0.114         0.039 / 0.114         0.039 / 0.114       ms
[14.460s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set             57.167 / 170.177      57.167 / 170.177      57.167 / 170.177      57.167 / 170.177     ms
[14.460s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                     1466.800 / 2509.215   1466.800 / 2509.215   1466.800 / 2509.215   1466.800 / 2509.215    ms
[14.460s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  2.815 / 6.847         2.815 / 6.847         2.815 / 6.847         2.815 / 6.847       ms
[14.460s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.274 / 0.364         0.274 / 0.364         0.274 / 0.364         0.274 / 0.364       ms
[14.460s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         3.200 / 7.391         3.200 / 7.391         3.200 / 7.391         3.200 / 7.391       ms
[14.460s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP               132.476 / 397.401     132.476 / 397.401     132.476 / 397.401     132.476 / 397.401     ms
[14.460s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.668 / 0.786         0.668 / 0.786         0.668 / 0.786         0.668 / 0.786       ms
[14.460s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.229 / 0.306         0.229 / 0.306         0.229 / 0.306         0.229 / 0.306       ms
[14.460s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.023 / 0.130         0.023 / 0.130         0.023 / 0.130         0.023 / 0.130       ms
[14.460s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                2.472 / 5.842         2.472 / 5.842         2.472 / 5.842         2.472 / 5.842       ms
[14.460s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.222 / 0.445         0.222 / 0.445         0.222 / 0.445         0.222 / 0.445       ms
[14.460s][info][gc,stats] =========================================================================================================================================================
